section,id,current_text,ko
Top Menu,menu.file,File,
Top Menu,menu.new,New,
Top Menu,menu.openProject,Open MIDI / Project,
Top Menu,menu.saveProject,Save Project,
Top Menu,menu.edit,Edit,
Top Menu,menu.pianoRoll,Piano Roll,
Top Menu,menu.arrange,Arrange,
Top Menu,menu.tempo,Tempo,
Top Menu,menu.settings,Settings,
Top Menu,menu.help,Help,
Top Menu,menu.signIn,Sign In,
Instrument Picker,instrument.categories,Categories,
Instrument Picker,instrument.instruments,Instruments,
Instrument Picker,instrument.rhythmTrack,Rhythm Track,
Instrument Picker,instrument.cancel,Cancel,
Instrument Picker,instrument.ok,OK,
Instrument Picker,instrument.powerDrumKit,Power Drum Kit,
Track UI,track.defaultName,Track,
Track UI,track.add,Add Track,
Track UI,track.channel,CH,
Detail And Transport,term.velocity,Velocity,
Detail And Transport,term.pitchBend,Pitch Bend,
Detail And Transport,term.volume,Volume,
Detail And Transport,term.panpot,Panpot,
Detail And Transport,term.expression,Expression,
Detail And Transport,term.modulation,Modulation,
Detail And Transport,tempo.bpm,BPM,
Detail And Transport,transport.delete,Delete,
Instrument Categories,category.piano,Piano,
Instrument Categories,category.chromaticPercussion,Chromatic Percussion,
Instrument Categories,category.organ,Organ,
Instrument Categories,category.guitar,Guitar,
Instrument Categories,category.bass,Bass,
Instrument Categories,category.strings,Strings,
Instrument Categories,category.ensemble,Ensemble,
Instrument Categories,category.brass,Brass,
Instrument Categories,category.reed,Reed,
Instrument Categories,category.pipe,Pipe,
Instrument Categories,category.synthLead,Synth Lead,
Instrument Categories,category.synthPad,Synth Pad,
Instrument Categories,category.synthFx,Synth FX,
Instrument Categories,category.ethnic,Ethnic,
Instrument Categories,category.percussive,Percussive,
Instrument Categories,category.soundFx,Sound FX,
Instrument Categories,category.drums,Drums,
General MIDI Instruments,gm.0,Acoustic Grand Piano,
General MIDI Instruments,gm.1,Bright Acoustic Piano,
General MIDI Instruments,gm.2,Electric Grand Piano,
General MIDI Instruments,gm.3,Honky-tonk Piano,
General MIDI Instruments,gm.4,Electric Piano 1,
General MIDI Instruments,gm.5,Electric Piano 2,
General MIDI Instruments,gm.6,Harpsichord,
General MIDI Instruments,gm.7,Clavinet,
General MIDI Instruments,gm.8,Celesta,
General MIDI Instruments,gm.9,Glockenspiel,
General MIDI Instruments,gm.10,Music Box,
General MIDI Instruments,gm.11,Vibraphone,
General MIDI Instruments,gm.12,Marimba,
General MIDI Instruments,gm.13,Xylophone,
General MIDI Instruments,gm.14,Tubular Bells,
General MIDI Instruments,gm.15,Dulcimer,
General MIDI Instruments,gm.16,Drawbar Organ,
General MIDI Instruments,gm.17,Percussive Organ,
General MIDI Instruments,gm.18,Rock Organ,
General MIDI Instruments,gm.19,Church Organ,
General MIDI Instruments,gm.20,Reed Organ,
General MIDI Instruments,gm.21,Accordion,
General MIDI Instruments,gm.22,Harmonica,
General MIDI Instruments,gm.23,Tango Accordion,
General MIDI Instruments,gm.24,Acoustic Guitar Nylon,
General MIDI Instruments,gm.25,Acoustic Guitar Steel,
General MIDI Instruments,gm.26,Electric Guitar Jazz,
General MIDI Instruments,gm.27,Electric Guitar Clean,
General MIDI Instruments,gm.28,Electric Guitar Muted,
General MIDI Instruments,gm.29,Overdriven Guitar,
General MIDI Instruments,gm.30,Distortion Guitar,
General MIDI Instruments,gm.31,Guitar Harmonics,
General MIDI Instruments,gm.32,Acoustic Bass,
General MIDI Instruments,gm.33,Electric Bass Finger,
General MIDI Instruments,gm.34,Electric Bass Pick,
General MIDI Instruments,gm.35,Fretless Bass,
General MIDI Instruments,gm.36,Slap Bass 1,
General MIDI Instruments,gm.37,Slap Bass 2,
General MIDI Instruments,gm.38,Synth Bass 1,
General MIDI Instruments,gm.39,Synth Bass 2,
General MIDI Instruments,gm.40,Violin,
General MIDI Instruments,gm.41,Viola,
General MIDI Instruments,gm.42,Cello,
General MIDI Instruments,gm.43,Contrabass,
General MIDI Instruments,gm.44,Tremolo Strings,
General MIDI Instruments,gm.45,Pizzicato Strings,
General MIDI Instruments,gm.46,Orchestral Harp,
General MIDI Instruments,gm.47,Timpani,
General MIDI Instruments,gm.48,String Ensemble 1,
General MIDI Instruments,gm.49,String Ensemble 2,
General MIDI Instruments,gm.50,Synth Strings 1,
General MIDI Instruments,gm.51,Synth Strings 2,
General MIDI Instruments,gm.52,Choir Aahs,
General MIDI Instruments,gm.53,Voice Oohs,
General MIDI Instruments,gm.54,Synth Voice,
